heaptrack target/release/identify-x86-datatool bulk-make-graph test-data/data/ test-data/code.vocab test-data/graph/                                                                                                                              Fri 24 Feb 2023 04:26:29 PM MSK
2023-02-24T14:15:01.964227Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zselect.so.sample: 0008276 nodes in 0.0827s
2023-02-24T14:15:01.964263Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_example.so.sample...
2023-02-24T14:15:01.971910Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_example.so.sample: 0006696 nodes
2023-02-24T14:15:02.030056Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_example.so.sample: 0006696 nodes in 0.0658s
2023-02-24T14:15:02.030086Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_newuser.so.sample...
2023-02-24T14:15:02.033155Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_newuser.so.sample: 0003416 nodes
2023-02-24T14:15:02.056053Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_newuser.so.sample: 0003416 nodes in 0.0260s
2023-02-24T14:15:02.056126Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_stat.so.sample...
2023-02-24T14:15:02.066141Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_stat.so.sample: 0011608 nodes
2023-02-24T14:15:02.202592Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_stat.so.sample: 0011608 nodes in 0.1464s
2023-02-24T14:15:02.202636Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_mathfunc.so.sample...
2023-02-24T14:15:02.220232Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_mathfunc.so.sample: 0011960 nodes
2023-02-24T14:15:02.341328Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_mathfunc.so.sample: 0011960 nodes in 0.1387s
2023-02-24T14:15:02.341381Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/zsh/bin_zsh5.sample...
2023-02-24T14:15:03.002078Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/bin_zsh5.sample: 0796612 nodes
2023-02-24T14:15:14.021217Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/bin_zsh5.sample: 0796612 nodes in 11.6798s
2023-02-24T14:15:14.021252Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_attr.so.sample...
2023-02-24T14:15:14.025557Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_attr.so.sample: 0006884 nodes
2023-02-24T14:15:14.061204Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_attr.so.sample: 0006884 nodes in 0.0399s
2023-02-24T14:15:14.061228Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_deltochar.so.sample...
2023-02-24T14:15:14.063827Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_deltochar.so.sample: 0004320 nodes
2023-02-24T14:15:14.082841Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_deltochar.so.sample: 0004320 nodes in 0.0216s
2023-02-24T14:15:14.082856Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_terminfo.so.sample...
2023-02-24T14:15:14.086521Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_terminfo.so.sample: 0006392 nodes
2023-02-24T14:15:14.118637Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_terminfo.so.sample: 0006392 nodes in 0.0358s
2023-02-24T14:15:14.118657Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_computil.so.sample...
2023-02-24T14:15:14.158105Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_computil.so.sample: 0069248 nodes
2023-02-24T14:15:14.587159Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_computil.so.sample: 0069248 nodes in 0.4685s
2023-02-24T14:15:14.587187Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zle.so.sample...
2023-02-24T14:15:14.744422Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zle.so.sample: 0278924 nodes
2023-02-24T14:15:18.101285Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zle.so.sample: 0278924 nodes in 3.5141s
2023-02-24T14:15:18.101349Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_complete.so.sample...
2023-02-24T14:15:18.186547Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_complete.so.sample: 0147900 nodes
2023-02-24T14:15:19.564616Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_complete.so.sample: 0147900 nodes in 1.4632s
2023-02-24T14:15:19.564655Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zpty.so.sample...
2023-02-24T14:15:19.572986Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zpty.so.sample: 0014388 nodes
2023-02-24T14:15:19.662539Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zpty.so.sample: 0014388 nodes in 0.0979s
2023-02-24T14:15:19.662559Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_regex.so.sample...
2023-02-24T14:15:19.666155Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_regex.so.sample: 0006332 nodes
2023-02-24T14:15:19.702305Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_regex.so.sample: 0006332 nodes in 0.0397s
2023-02-24T14:15:19.702324Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_net_tcp.so.sample...
2023-02-24T14:15:19.708507Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_net_tcp.so.sample: 0011376 nodes
2023-02-24T14:15:19.789472Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_net_tcp.so.sample: 0011376 nodes in 0.0871s
2023-02-24T14:15:19.789490Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zutil.so.sample...
2023-02-24T14:15:19.807556Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zutil.so.sample: 0027456 nodes
2023-02-24T14:15:19.960234Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zutil.so.sample: 0027456 nodes in 0.1707s
2023-02-24T14:15:19.960256Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_compctl.so.sample...
2023-02-24T14:15:19.998115Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_compctl.so.sample: 0063372 nodes
2023-02-24T14:15:20.451605Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_compctl.so.sample: 0063372 nodes in 0.4913s
2023-02-24T14:15:20.451625Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zprof.so.sample...
2023-02-24T14:15:20.455672Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zprof.so.sample: 0006932 nodes
2023-02-24T14:15:20.498821Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zprof.so.sample: 0006932 nodes in 0.0472s
2023-02-24T14:15:20.498841Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zleparameter.so.sample...
2023-02-24T14:15:20.502660Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zleparameter.so.sample: 0004820 nodes
2023-02-24T14:15:20.532994Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_zleparameter.so.sample: 0004820 nodes in 0.0341s
2023-02-24T14:15:20.533009Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_langinfo.so.sample...
2023-02-24T14:15:20.535892Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_langinfo.so.sample: 0004980 nodes
2023-02-24T14:15:20.562002Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_langinfo.so.sample: 0004980 nodes in 0.0290s
2023-02-24T14:15:20.562016Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_termcap.so.sample...
2023-02-24T14:15:20.565778Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_termcap.so.sample: 0006724 nodes
2023-02-24T14:15:20.598925Z  INFO identify_x86_datatool: test-data/data/debian/jessie/zsh/usr_lib_i386-linux-gnu_zsh_5.0.7_zsh_termcap.so.sample: 0006724 nodes in 0.0369s
2023-02-24T14:15:20.598955Z  INFO identify_x86_datatool: Working on test-data/data/debian/jessie/wireshark/usr_bin_wireshark.sample...
2023-02-24T14:15:22.054204Z  INFO identify_x86_datatool: test-data/data/debian/jessie/wireshark/usr_bin_wireshark.sample: 2621304 nodes
2023-02-24T14:17:29.978016Z  INFO identify_x86_datatool: test-data/data/debian/jessie/wireshark/usr_bin_wireshark.sample: 2621304 nodes in 129.3791s
2023-02-24T14:17:29.978039Z  INFO identify_x86_datatool: Working on test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_fileinfo.so.sample...
2023-02-24T14:17:32.794645Z  INFO identify_x86_datatool: test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_fileinfo.so.sample: 5430384 nodes
2023-02-24T14:18:22.069532Z  INFO identify_x86_datatool: test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_fileinfo.so.sample: 5430384 nodes in 52.0915s
2023-02-24T14:18:22.069554Z  INFO identify_x86_datatool: Working on test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_sysvshm.so.sample...
2023-02-24T14:18:22.074544Z  INFO identify_x86_datatool: test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_sysvshm.so.sample: 0008940 nodes
2023-02-24T14:18:22.121798Z  INFO identify_x86_datatool: test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_sysvshm.so.sample: 0008940 nodes in 0.0522s
2023-02-24T14:18:22.121816Z  INFO identify_x86_datatool: Working on test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_pdo.so.sample...
2023-02-24T14:18:22.177317Z  INFO identify_x86_datatool: test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_pdo.so.sample: 0100760 nodes
2023-02-24T14:18:23.773694Z  INFO identify_x86_datatool: test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_pdo.so.sample: 0100760 nodes in 1.6519s
2023-02-24T14:18:23.773737Z  INFO identify_x86_datatool: Working on test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_tokenizer.so.sample...
2023-02-24T14:18:23.782934Z  INFO identify_x86_datatool: test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_tokenizer.so.sample: 0016148 nodes
2023-02-24T14:18:23.915428Z  INFO identify_x86_datatool: test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_tokenizer.so.sample: 0016148 nodes in 0.1417s
2023-02-24T14:18:23.915447Z  INFO identify_x86_datatool: Working on test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_calendar.so.sample...
2023-02-24T14:18:23.928639Z  INFO identify_x86_datatool: test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_calendar.so.sample: 0023228 nodes
2023-02-24T14:18:24.052536Z  INFO identify_x86_datatool: test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_calendar.so.sample: 0023228 nodes in 0.1371s
2023-02-24T14:18:24.052555Z  INFO identify_x86_datatool: Working on test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_shmop.so.sample...
2023-02-24T14:18:24.056838Z  INFO identify_x86_datatool: test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_shmop.so.sample: 0007672 nodes
2023-02-24T14:18:24.095675Z  INFO identify_x86_datatool: test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_shmop.so.sample: 0007672 nodes in 0.0431s
2023-02-24T14:18:24.095704Z  INFO identify_x86_datatool: Working on test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_exif.so.sample...
2023-02-24T14:18:24.131410Z  INFO identify_x86_datatool: test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_exif.so.sample: 0064072 nodes
2023-02-24T14:18:24.623136Z  INFO identify_x86_datatool: test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_exif.so.sample: 0064072 nodes in 0.5274s
2023-02-24T14:18:24.623158Z  INFO identify_x86_datatool: Working on test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_sysvsem.so.sample...
2023-02-24T14:18:24.627049Z  INFO identify_x86_datatool: test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_sysvsem.so.sample: 0006628 nodes
2023-02-24T14:18:24.660438Z  INFO identify_x86_datatool: test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_sysvsem.so.sample: 0006628 nodes in 0.0373s
2023-02-24T14:18:24.660455Z  INFO identify_x86_datatool: Working on test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_sysvmsg.so.sample...
2023-02-24T14:18:24.666495Z  INFO identify_x86_datatool: test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_sysvmsg.so.sample: 0010432 nodes
2023-02-24T14:18:24.735415Z  INFO identify_x86_datatool: test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_sysvmsg.so.sample: 0010432 nodes in 0.0749s
2023-02-24T14:18:24.735437Z  INFO identify_x86_datatool: Working on test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_ctype.so.sample...
2023-02-24T14:18:24.739632Z  INFO identify_x86_datatool: test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_ctype.so.sample: 0007332 nodes
2023-02-24T14:18:24.766919Z  INFO identify_x86_datatool: test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_ctype.so.sample: 0007332 nodes in 0.0315s
2023-02-24T14:18:24.766934Z  INFO identify_x86_datatool: Working on test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_gettext.so.sample...
2023-02-24T14:18:24.772310Z  INFO identify_x86_datatool: test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_gettext.so.sample: 0009580 nodes
2023-02-24T14:18:24.821666Z  INFO identify_x86_datatool: test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_gettext.so.sample: 0009580 nodes in 0.0547s
2023-02-24T14:18:24.821682Z  INFO identify_x86_datatool: Working on test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_phar.so.sample...
2023-02-24T14:18:25.007765Z  INFO identify_x86_datatool: test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_phar.so.sample: 0295048 nodes
2023-02-24T14:18:30.944886Z  INFO identify_x86_datatool: test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_phar.so.sample: 0295048 nodes in 6.1232s
2023-02-24T14:18:30.944948Z  INFO identify_x86_datatool: Working on test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_ftp.so.sample...
2023-02-24T14:18:30.976822Z  INFO identify_x86_datatool: test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_ftp.so.sample: 0054700 nodes
2023-02-24T14:18:31.285794Z  INFO identify_x86_datatool: test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_ftp.so.sample: 0054700 nodes in 0.3408s
2023-02-24T14:18:31.285815Z  INFO identify_x86_datatool: Working on test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_posix.so.sample...
2023-02-24T14:18:31.301568Z  INFO identify_x86_datatool: test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_posix.so.sample: 0027272 nodes
2023-02-24T14:18:31.448939Z  INFO identify_x86_datatool: test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_posix.so.sample: 0027272 nodes in 0.1631s
2023-02-24T14:18:31.448959Z  INFO identify_x86_datatool: Working on test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_sockets.so.sample...
2023-02-24T14:18:31.499109Z  INFO identify_x86_datatool: test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_sockets.so.sample: 0087568 nodes
2023-02-24T14:18:32.318399Z  INFO identify_x86_datatool: test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_sockets.so.sample: 0087568 nodes in 0.8694s
2023-02-24T14:18:32.318419Z  INFO identify_x86_datatool: Working on test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_iconv.so.sample...
2023-02-24T14:18:32.339770Z  INFO identify_x86_datatool: test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_iconv.so.sample: 0037204 nodes
2023-02-24T14:18:32.600952Z  INFO identify_x86_datatool: test-data/data/debian/buster/php7.3-common/usr_lib_php_20180731_iconv.so.sample: 0037204 nodes in 0.2825s
2023-02-24T14:18:32.600971Z  INFO identify_x86_datatool: Working on test-data/data/debian/buster/libpopt0/usr_lib_i386-linux-gnu_libpopt.so.0.0.0.sample...
2023-02-24T14:18:32.629941Z  INFO identify_x86_datatool: test-data/data/debian/buster/libpopt0/usr_lib_i386-linux-gnu_libpopt.so.0.0.0.sample: 0049512 nodes
2023-02-24T14:18:32.911178Z  INFO identify_x86_datatool: test-data/data/debian/buster/libpopt0/usr_lib_i386-linux-gnu_libpopt.so.0.0.0.sample: 0049512 nodes in 0.3102s
2023-02-24T14:18:32.911196Z  INFO identify_x86_datatool: Working on test-data/data/debian/buster/vim/usr_bin_vim.basic.sample...
2023-02-24T14:18:34.731758Z  INFO identify_x86_datatool: test-data/data/debian/buster/vim/usr_bin_vim.basic.sample: 3035352 nodes
2023-02-24T14:19:07.789475Z  INFO identify_x86_datatool: test-data/data/debian/buster/vim/usr_bin_vim.basic.sample: 3035352 nodes in 34.8783s
2023-02-24T14:19:07.789499Z  INFO identify_x86_datatool: Working on test-data/data/debian/buster/libxcb1/usr_lib_i386-linux-gnu_libxcb.so.1.1.0.sample...
2023-02-24T14:19:07.889107Z  INFO identify_x86_datatool: test-data/data/debian/buster/libxcb1/usr_lib_i386-linux-gnu_libxcb.so.1.1.0.sample: 0172228 nodes
2023-02-24T14:19:17.478162Z  INFO identify_x86_datatool: test-data/data/debian/buster/libxcb1/usr_lib_i386-linux-gnu_libxcb.so.1.1.0.sample: 0172228 nodes in 9.6887s
2023-02-24T14:19:17.478190Z  INFO identify_x86_datatool: Working on test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_fb.so.sample...
2023-02-24T14:19:17.536682Z  INFO identify_x86_datatool: test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_fb.so.sample: 0101868 nodes
2023-02-24T14:19:19.113239Z  INFO identify_x86_datatool: test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_fb.so.sample: 0101868 nodes in 1.6350s
2023-02-24T14:19:19.113280Z  INFO identify_x86_datatool: Working on test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okularpart.so.sample...
2023-02-24T14:19:20.176967Z  INFO identify_x86_datatool: test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okularpart.so.sample: 1803664 nodes
2023-02-24T14:19:44.698350Z  INFO identify_x86_datatool: test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okularpart.so.sample: 1803664 nodes in 25.5851s
2023-02-24T14:19:44.698379Z  INFO identify_x86_datatool: Working on test-data/data/debian/buster/okular/usr_lib_i386-linux-gnu_qt5_plugins_okular_generators_okularGenerator_comicbook.so.sample...
