2023-02-24T15:37:04.954023Z  INFO identify_x86_datatool: Found 1012 samples
2023-02-24T15:37:04.954035Z  INFO identify_x86_datatool: Building vocab...
2023-02-24T15:37:14.596116Z  INFO identify_x86_datatool: Building graphs...
2023-02-24T15:41:36.063792Z  INFO identify_x86_datatool:        test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-alsa-sink.so.sample: 0006264 nodes
2023-02-24T15:41:36.131147Z  INFO identify_x86_datatool:        test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-alsa-sink.so.sample: 0006264 nodes 000140428 edges in 0.0796s
2023-02-24T15:41:36.133344Z  INFO identify_x86_datatool: test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-native-protocol-unix.so.sample: 0007628 nodes
2023-02-24T15:41:36.191449Z  INFO identify_x86_datatool: test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-native-protocol-unix.so.sample: 0007628 nodes 000120552 edges in 0.0601s
2023-02-24T15:41:36.199129Z  INFO identify_x86_datatool: test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-virtual-surround-sink.so.sample: 0031920 nodes
2023-02-24T15:41:36.510022Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_optflow.so.3.2.0.sample: 0348360 nodes 008139852 edges in 7.8499s
2023-02-24T15:41:36.632753Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_rgbd.so.3.2.0.sample: 0523363 nodes
2023-02-24T15:41:36.802268Z  INFO identify_x86_datatool: test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-virtual-surround-sink.so.sample: 0031920 nodes 000761250 edges in 0.6099s
2023-02-24T15:41:36.816606Z  INFO identify_x86_datatool:        test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-null-sink.so.sample: 0012996 nodes
2023-02-24T15:41:36.927316Z  INFO identify_x86_datatool:        test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-null-sink.so.sample: 0012996 nodes 000208866 edges in 0.1249s
2023-02-24T15:41:36.957421Z  INFO identify_x86_datatool:      test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-echo-cancel.so.sample: 0077764 nodes
2023-02-24T15:41:40.300730Z  INFO identify_x86_datatool:      test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-echo-cancel.so.sample: 0077764 nodes 002867536 edges in 3.3733s
2023-02-24T15:41:40.304091Z  INFO identify_x86_datatool:            test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-match.so.sample: 0009688 nodes
2023-02-24T15:41:40.353707Z  INFO identify_x86_datatool:            test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-match.so.sample: 0009688 nodes 000126734 edges in 0.0529s
2023-02-24T15:41:40.355927Z  INFO identify_x86_datatool: test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-switch-on-connect.so.sample: 0008244 nodes
2023-02-24T15:41:40.407050Z  INFO identify_x86_datatool: test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-switch-on-connect.so.sample: 0008244 nodes 000114144 edges in 0.0532s
2023-02-24T15:41:40.413083Z  INFO identify_x86_datatool:   test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-device-restore.so.sample: 0035592 nodes
2023-02-24T15:41:41.150572Z  INFO identify_x86_datatool:   test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-device-restore.so.sample: 0035592 nodes 000907304 edges in 0.7435s
2023-02-24T15:41:41.216765Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_face.so.3.2.0.sample: 0142994 nodes
2023-02-24T15:41:42.196835Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_datasets.so.3.2.0.sample: 0403886 nodes 006754022 edges in 6.9068s
2023-02-24T15:41:42.450755Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_text.so.3.2.0.sample: 1180663 nodes
2023-02-24T15:41:42.819175Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_face.so.3.2.0.sample: 0142994 nodes 001824714 edges in 1.6685s
2023-02-24T15:41:42.821327Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-core3.2/usr_lib_i386-linux-gnu_libopencv_core.so.3.2.0.sample: 2428668 nodes 043202964 edges in 56.3399s
2023-02-24T15:41:42.840760Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_dpm.so.3.2.0.sample: 0093456 nodes
2023-02-24T15:41:42.869703Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_xphoto.so.3.2.0.sample: 0212201 nodes
2023-02-24T15:41:43.538742Z  INFO identify_x86_datatool:            test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_libalsa-util.so.sample: 0308228 nodes 014257220 edges in 24.7312s
2023-02-24T15:41:43.540668Z  INFO identify_x86_datatool: test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-x11-cork-request.so.sample: 0007080 nodes
2023-02-24T15:41:43.591396Z  INFO identify_x86_datatool: test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-x11-cork-request.so.sample: 0007080 nodes 000101598 edges in 0.0526s
2023-02-24T15:41:43.600182Z  INFO identify_x86_datatool:                  test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_librtp.so.sample: 0040800 nodes
2023-02-24T15:41:43.798925Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_dpm.so.3.2.0.sample: 0093456 nodes 001198522 edges in 0.9775s
2023-02-24T15:41:43.834079Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_stereo.so.3.2.0.sample: 0125015 nodes
2023-02-24T15:41:44.213217Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_rgbd.so.3.2.0.sample: 0523363 nodes 007802020 edges in 7.7023s
2023-02-24T15:41:44.223477Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_bgsegm.so.3.2.0.sample: 0045131 nodes
2023-02-24T15:41:44.250599Z  INFO identify_x86_datatool:                  test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_librtp.so.sample: 0040800 nodes 000762906 edges in 0.6591s
2023-02-24T15:41:44.255459Z  INFO identify_x86_datatool:     test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-role-ducking.so.sample: 0021988 nodes
2023-02-24T15:41:44.483770Z  INFO identify_x86_datatool:     test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-role-ducking.so.sample: 0021988 nodes 000342604 edges in 0.2329s
2023-02-24T15:41:44.492383Z  INFO identify_x86_datatool:     test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-combine-sink.so.sample: 0043676 nodes
2023-02-24T15:41:44.687453Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_bgsegm.so.3.2.0.sample: 0045131 nodes 000552120 edges in 0.4742s
2023-02-24T15:41:44.704832Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_printenv.sample: 0029744 nodes
2023-02-24T15:41:45.021424Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_printenv.sample: 0029744 nodes 000427464 edges in 0.3339s
2023-02-24T15:41:45.260623Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_addr2line.sample: 0995396 nodes
2023-02-24T15:41:45.286346Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_xphoto.so.3.2.0.sample: 0212201 nodes 002867638 edges in 2.4665s
2023-02-24T15:41:45.292798Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_pinky.sample: 0034480 nodes
2023-02-24T15:41:45.330125Z  INFO identify_x86_datatool:     test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-combine-sink.so.sample: 0043676 nodes 000883636 edges in 0.8462s
2023-02-24T15:41:45.331502Z  INFO identify_x86_datatool:          test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-combine.so.sample: 0004380 nodes
2023-02-24T15:41:45.352101Z  INFO identify_x86_datatool:          test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-combine.so.sample: 0004380 nodes 000049194 edges in 0.0219s
2023-02-24T15:41:45.362656Z  INFO identify_x86_datatool:   test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-virtual-source.so.sample: 0027424 nodes
2023-02-24T15:41:45.531932Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_stereo.so.3.2.0.sample: 0125015 nodes 001896790 edges in 1.7329s
2023-02-24T15:41:45.557220Z  INFO identify_x86_datatool:                                   test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_pinky.sample: 0034480 nodes 000451416 edges in 0.2708s
2023-02-24T15:41:45.567655Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_basename.sample: 0037704 nodes
2023-02-24T15:41:45.569872Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_bioinspired.so.3.2.0.sample: 0179862 nodes
2023-02-24T15:41:45.943869Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_basename.sample: 0037704 nodes 000464624 edges in 0.3864s
2023-02-24T15:41:45.966521Z  INFO identify_x86_datatool:                               test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sha224sum.sample: 0058288 nodes
2023-02-24T15:41:46.059908Z  INFO identify_x86_datatool:   test-data/data/debian/buster/pulseaudio/usr_lib_pulse-12.2_modules_module-virtual-source.so.sample: 0027424 nodes 000705816 edges in 0.7077s
2023-02-24T15:41:46.138862Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_surface_matching.so.3.2.0.sample: 0256232 nodes
2023-02-24T15:41:48.144673Z  INFO identify_x86_datatool:                               test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_sha224sum.sample: 0058288 nodes 002129192 edges in 2.2007s
2023-02-24T15:41:48.176783Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_who.sample: 0057360 nodes
2023-02-24T15:41:48.545194Z  INFO identify_x86_datatool:                  test-data/data/debian/buster/libxml2/usr_lib_i386-linux-gnu_libxml2.so.2.9.4.sample: 1882284 nodes 039094634 edges in 53.7505s
2023-02-24T15:41:48.558109Z  INFO identify_x86_datatool:                                          test-data/data/debian/buster/findutils/usr_bin_xargs.sample: 0071364 nodes
2023-02-24T15:41:48.941249Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_who.sample: 0057360 nodes 000939718 edges in 0.7965s
2023-02-24T15:41:49.229943Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_strip-new.sample: 1084984 nodes
2023-02-24T15:41:49.463315Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_surface_matching.so.3.2.0.sample: 0256232 nodes 003535662 edges in 3.4033s
2023-02-24T15:41:49.468842Z  INFO identify_x86_datatool:                            test-data/data/debian/buster/gcc-8/usr_bin_i686-linux-gnu-gcc-nm-8.sample: 0028692 nodes
2023-02-24T15:41:49.599821Z  INFO identify_x86_datatool:                            test-data/data/debian/buster/gcc-8/usr_bin_i686-linux-gnu-gcc-nm-8.sample: 0028692 nodes 000276578 edges in 0.1364s
2023-02-24T15:41:49.625203Z  INFO identify_x86_datatool:        test-data/data/debian/buster/gcc-8/usr_lib_gcc_i686-linux-gnu_8_liblto_plugin.so.0.0.0.sample: 0080464 nodes
2023-02-24T15:41:49.645797Z  INFO identify_x86_datatool:                                          test-data/data/debian/buster/findutils/usr_bin_xargs.sample: 0071364 nodes 001196332 edges in 1.1005s
2023-02-24T15:41:49.720207Z  INFO identify_x86_datatool:                                           test-data/data/debian/buster/findutils/usr_bin_find.sample: 0343400 nodes
2023-02-24T15:41:50.361211Z  INFO identify_x86_datatool:        test-data/data/debian/buster/gcc-8/usr_lib_gcc_i686-linux-gnu_8_liblto_plugin.so.0.0.0.sample: 0080464 nodes 000929674 edges in 0.7613s
2023-02-24T15:41:50.537718Z  INFO identify_x86_datatool:                              test-data/data/debian/buster/gcc-8/usr_bin_i686-linux-gnu-gcov-8.sample: 0749806 nodes
2023-02-24T15:41:53.944451Z  INFO identify_x86_datatool:                                           test-data/data/debian/buster/findutils/usr_bin_find.sample: 0343400 nodes 004509494 edges in 4.2986s
2023-02-24T15:41:54.103226Z  INFO identify_x86_datatool:                                          test-data/data/debian/buster/openssl/usr_bin_openssl.sample: 0732796 nodes
2023-02-24T15:41:55.745468Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_binutils_32_O3_addr2line.sample: 0995396 nodes 011370078 edges in 10.7240s
2023-02-24T15:41:55.753544Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_seq.sample: 0045804 nodes
2023-02-24T15:41:56.026562Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_seq.sample: 0045804 nodes 000538504 edges in 0.2810s
2023-02-24T15:41:56.038296Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_truncate.sample: 0065128 nodes
2023-02-24T15:41:56.706039Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_truncate.sample: 0065128 nodes 000863274 edges in 0.6794s
2023-02-24T15:41:56.727512Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_dir.sample: 0108240 nodes
2023-02-24T15:41:58.033538Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_bioinspired.so.3.2.0.sample: 0179862 nodes 008763752 edges in 12.5015s
2023-02-24T15:41:58.057829Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_reg.so.3.2.0.sample: 0126363 nodes
2023-02-24T15:41:58.517367Z  INFO identify_x86_datatool:                              test-data/data/debian/buster/gcc-8/usr_bin_i686-linux-gnu-gcov-8.sample: 0749806 nodes 008334270 edges in 8.1561s
2023-02-24T15:41:58.550619Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O1_dir.sample: 0108240 nodes 002028488 edges in 1.8445s
2023-02-24T15:41:58.560029Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_id.sample: 0044784 nodes
2023-02-24T15:41:58.635110Z  INFO identify_x86_datatool:                         test-data/data/debian/buster/gcc-8/usr_bin_i686-linux-gnu-gcov-dump-8.sample: 0561876 nodes
2023-02-24T15:41:59.000260Z  INFO identify_x86_datatool:                                      test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_id.sample: 0044784 nodes 000564868 edges in 0.4496s
2023-02-24T15:41:59.022489Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_fmt.sample: 0069828 nodes
2023-02-24T15:41:59.559782Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O2_fmt.sample: 0069828 nodes 000690634 edges in 0.5595s
2023-02-24T15:41:59.578622Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_mkfifo.sample: 0039472 nodes
2023-02-24T15:41:59.929196Z  INFO identify_x86_datatool:                                  test-data/data/byteweight/elf-x86/gcc_coreutils_32_O3_mkfifo.sample: 0039472 nodes 000511086 edges in 0.3694s
2023-02-24T15:41:59.963270Z  INFO identify_x86_datatool:                                    test-data/data/byteweight/elf-x86/gcc_findutils_32_O0_find.sample: 0171692 nodes
2023-02-24T15:42:00.505389Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_reg.so.3.2.0.sample: 0126363 nodes 002538544 edges in 2.4718s
2023-02-24T15:42:00.580652Z  INFO identify_x86_datatool: test-data/data/debian/buster/libopencv-contrib3.2/usr_lib_i386-linux-gnu_libopencv_aruco.so.3.2.0.sample: 0292881 nodes
2023-02-24T15:42:02.205753Z  INFO identify_x86_datatool:                                test-data/data/byteweight/elf-x86/gcc_binutils_32_O2_strip-new.sample: 1084984 nodes 012936978 edges in 13.2644s
2023-02-24T15:42:02.213411Z  INFO identify_x86_datatool:                                     test-data/data/byteweight/elf-x86/gcc_coreutils_32_O0_pwd.sample: 0035184 nodes
